ds,y_actual,y_predicted
2023-01-31,144.2899932861328,140.42755
2023-02-01,145.42999267578125,143.24666
2023-02-02,150.82000732421875,145.2689
2023-02-03,154.5,149.06754
2023-02-06,151.72999572753906,153.91434
2023-02-07,154.64999389648438,151.62733
2023-02-08,151.9199981689453,154.24887
2023-02-09,150.8699951171875,151.29182
2023-02-10,151.00999450683594,146.22023
2023-02-13,153.85000610351562,148.25749
2023-02-14,153.1999969482422,151.06413
2023-02-15,155.3300018310547,152.26607
2023-02-16,153.7100067138672,154.3491
2023-02-17,152.5500030517578,154.00125
2023-02-21,148.47999572753906,152.21536
2023-02-22,148.91000366210938,147.04213
2023-02-23,149.39999389648438,146.95317
2023-02-24,146.7100067138672,147.33572
2023-02-27,147.9199981689453,146.1391
2023-02-28,147.41000366210938,146.3481
2023-03-01,145.30999755859375,145.92758
2023-03-02,145.91000366210938,145.17946
2023-03-03,151.02999877929688,146.08057
2023-03-06,153.8300018310547,150.89368
2023-03-07,151.60000610351562,153.00694
2023-03-08,152.8699951171875,152.48157
2023-03-09,150.58999633789062,152.84908
2023-03-10,148.5,150.99313
2023-03-13,150.47000122070312,149.54904
2023-03-14,152.58999633789062,150.45287
2023-03-15,152.99000549316406,151.89911
2023-03-16,155.85000610351562,152.33853
2023-03-17,155.0,154.12651
2023-03-20,157.39999389648438,153.21225
2023-03-21,159.27999877929688,154.49307
2023-03-22,157.8300018310547,156.62904
2023-03-23,158.92999267578125,155.66574
2023-03-24,160.25,156.37994
2023-03-27,158.27999877929688,158.82716
2023-03-28,157.64999389648438,157.56667
2023-03-29,160.77000427246094,156.95976
2023-03-30,162.36000061035156,159.66664
2023-03-31,164.89999389648438,161.29578
2023-04-03,166.1699981689453,163.68138
2023-04-04,165.6300048828125,164.18303
2023-04-05,163.75999450683594,162.84517
2023-04-06,164.66000366210938,160.47348
2023-04-10,162.02999877929688,162.48087
2023-04-11,160.8000030517578,158.88568
2023-04-12,160.10000610351562,157.41594
2023-04-13,165.55999755859375,157.1794
2023-04-14,165.2100067138672,163.17581
2023-04-17,165.22999572753906,164.00996
2023-04-18,166.47000122070312,164.03325
2023-04-19,167.6300048828125,164.27167
2023-04-20,166.64999389648438,165.70633
2023-04-21,165.02000427246094,164.81589
2023-04-24,165.3300018310547,163.76772
2023-04-25,163.77000427246094,164.46701
2023-04-26,163.75999450683594,162.62631
2023-04-27,168.41000366210938,163.0682
2023-04-28,169.67999267578125,166.80096
2023-05-01,169.58999633789062,167.88464
2023-05-02,168.5399932861328,168.48389
2023-05-03,167.4499969482422,167.53734
2023-05-04,165.7899932861328,166.69055
2023-05-05,173.57000732421875,165.34781
2023-05-08,173.5,168.7871
2023-05-09,171.77000427246094,170.01547
2023-05-10,173.55999755859375,170.13544
2023-05-11,173.75,171.92697
2023-05-12,172.57000732421875,172.58234
2023-05-15,172.07000732421875,171.57129
2023-05-16,172.07000732421875,171.87318
2023-05-17,172.69000244140625,172.23862
2023-05-18,175.0500030517578,172.63661
2023-05-19,175.16000366210938,174.19432
2023-05-22,174.1999969482422,174.15656
2023-05-23,171.55999755859375,173.7595
2023-05-24,171.83999633789062,171.38191
2023-05-25,172.99000549316406,172.17229
2023-05-26,175.42999267578125,172.75192
2023-05-30,177.3000030517578,173.91837
2023-05-31,177.25,175.36188
2023-06-01,180.08999633789062,175.96007
2023-06-02,180.9499969482422,178.3616
2023-06-05,179.5800018310547,179.14569
2023-06-06,179.2100067138672,178.32039
2023-06-07,177.82000732421875,178.2678
2023-06-08,180.57000732421875,176.82184
2023-06-09,180.9600067138672,178.97798
2023-06-12,183.7899932861328,180.19183
2023-06-13,183.30999755859375,182.51535
2023-06-14,183.9499969482422,182.37169
2023-06-15,186.00999450683594,183.0386
2023-06-16,184.9199981689453,183.5665
2023-06-20,185.00999450683594,184.43503
2023-06-21,183.9600067138672,183.61125
2023-06-22,187.0,181.63095
2023-06-23,186.67999267578125,186.30411
2023-06-26,185.27000427246094,185.963
2023-06-27,188.05999755859375,185.18587
2023-06-28,189.25,186.57257
2023-06-29,189.58999633789062,188.24203
2023-06-30,193.97000122070312,188.58078
2023-07-03,192.4600067138672,192.04597
2023-07-05,191.3300018310547,190.03946
2023-07-06,191.80999755859375,188.33347
2023-07-07,190.67999267578125,189.61732
2023-07-10,188.61000061035156,189.99612
2023-07-11,188.0800018310547,187.92693
2023-07-12,189.77000427246094,186.83414
2023-07-13,190.5399932861328,188.02933
2023-07-14,190.69000244140625,189.33122
2023-07-17,193.99000549316406,190.39969
2023-07-18,193.72999572753906,193.14566
2023-07-19,195.10000610351562,192.65094
2023-07-20,193.1300048828125,193.16518
2023-07-21,191.94000244140625,191.19795
2023-07-24,192.75,190.3609
2023-07-25,193.6199951171875,191.40764
2023-07-26,194.5,192.5083
2023-07-27,193.22000122070312,193.13635
2023-07-28,195.8300018310547,192.39774
2023-07-31,196.4499969482422,194.82056
2023-08-01,195.61000061035156,195.65982
2023-08-02,192.5800018310547,195.29022
2023-08-03,191.1699981689453,193.1783
2023-08-04,181.99000549316406,191.68042
2023-08-07,178.85000610351562,182.35413
2023-08-08,179.8000030517578,179.08139
2023-08-09,178.19000244140625,180.04306
2023-08-10,177.97000122070312,179.39992
2023-08-11,177.7899932861328,179.76865
2023-08-14,179.4600067138672,180.23657
2023-08-15,177.4499969482422,183.98044
2023-08-16,176.57000732421875,178.04187
2023-08-17,174.0,176.07379
2023-08-18,174.49000549316406,173.2355
2023-08-21,175.83999633789062,173.71431
2023-08-22,177.22999572753906,174.85385
2023-08-23,181.1199951171875,176.60097
2023-08-24,176.3800048828125,182.87401
2023-08-25,178.61000061035156,176.68616
2023-08-28,180.19000244140625,178.99643
2023-08-29,184.1199951171875,181.64542
2023-08-30,187.64999389648438,185.88391
2023-08-31,187.8699951171875,189.29948
2023-09-01,189.4600067138672,187.4541
2023-09-05,189.6999969482422,187.43086
2023-09-06,182.91000366210938,188.1666
2023-09-07,177.55999755859375,183.4691
2023-09-08,178.17999267578125,178.67813
2023-09-11,179.36000061035156,178.56421
2023-09-12,176.3000030517578,180.29088
2023-09-13,174.2100067138672,178.26924
2023-09-14,175.74000549316406,175.50983
2023-09-15,175.00999450683594,175.60565
2023-09-18,177.97000122070312,175.59914
2023-09-19,179.07000732421875,177.65968
2023-09-20,175.49000549316406,178.55693
2023-09-21,173.92999267578125,177.77715
2023-09-22,174.7899932861328,176.39421
2023-09-25,176.0800018310547,176.29495
2023-09-26,171.9600067138672,177.17004
2023-09-27,170.42999267578125,173.44354
2023-09-28,170.69000244140625,170.22931
2023-09-29,171.2100067138672,169.49234
2023-10-02,173.75,171.39514
2023-10-03,172.39999389648438,174.53403
2023-10-04,173.66000366210938,174.83594
2023-10-05,174.91000366210938,175.99788
2023-10-06,177.49000549316406,176.37207
2023-10-09,178.99000549316406,176.75917
2023-10-10,178.38999938964844,177.75111
2023-10-11,179.8000030517578,177.52388
2023-10-12,180.7100067138672,177.78967
2023-10-13,178.85000610351562,178.5445
2023-10-16,178.72000122070312,178.83138
2023-10-17,177.14999389648438,178.43742
2023-10-18,175.83999633789062,177.36337
2023-10-19,175.4600067138672,176.40431
2023-10-20,172.8800048828125,175.07764
2023-10-23,173.0,173.11978
2023-10-24,173.44000244140625,173.65358
2023-10-25,171.10000610351562,174.4152
2023-10-26,166.88999938964844,171.34924
2023-10-27,168.22000122070312,168.01698
2023-10-30,170.2899932861328,168.70529
2023-10-31,170.77000427246094,170.80495
2023-11-01,173.97000122070312,171.63017
2023-11-02,177.57000732421875,174.78134
2023-11-03,176.64999389648438,178.96379
2023-11-06,179.22999572753906,177.7022
2023-11-07,181.82000732421875,179.1769
2023-11-08,182.88999938964844,180.58794
2023-11-09,182.41000366210938,182.39282
2023-11-10,186.39999389648438,182.05447
2023-11-13,184.8000030517578,183.95775
2023-11-14,187.44000244140625,183.67545
2023-11-15,188.00999450683594,185.74304
2023-11-16,189.7100067138672,186.79472
2023-11-17,189.69000244140625,187.9185
2023-11-20,191.4499969482422,188.99509
2023-11-21,190.63999938964844,189.21909
2023-11-22,191.30999755859375,187.97011
2023-11-24,189.97000122070312,190.95506
2023-11-27,189.7899932861328,190.38715
2023-11-28,190.39999389648438,189.35185
2023-11-29,189.3699951171875,190.33624
2023-11-30,189.9499969482422,188.85449
2023-12-01,191.24000549316406,189.51805
2023-12-04,189.42999267578125,190.71756
2023-12-05,193.4199981689453,189.32552
2023-12-06,192.32000732421875,192.38367
2023-12-07,194.27000427246094,190.5847
2023-12-08,195.7100067138672,192.21976
2023-12-11,193.17999267578125,193.23361
2023-12-12,194.7100067138672,191.41864
2023-12-13,197.9600067138672,192.87488
2023-12-14,198.11000061035156,195.33923
2023-12-15,197.57000732421875,199.28981
2023-12-18,195.88999938964844,196.37192
2023-12-19,196.94000244140625,195.64693
2023-12-20,194.8300018310547,195.8772
2023-12-21,194.67999267578125,194.73978
2023-12-22,193.60000610351562,193.98984
2023-12-26,193.0500030517578,193.25229
2023-12-27,193.14999389648438,192.46585
2023-12-28,193.5800018310547,192.46298
2023-12-29,192.52999877929688,192.72406
