ds,y_actual,y_predicted,timesfm-q-0.1,timesfm-q-0.2,timesfm-q-0.3,timesfm-q-0.4,timesfm-q-0.5,timesfm-q-0.6,timesfm-q-0.7,timesfm-q-0.8,timesfm-q-0.9
2023-07-18,193.72999572753906,193.37958,190.05933,191.25351,192.0522,192.72351,193.37958,193.89592,194.50043,195.37329,196.83406
2023-07-19,195.10000610351562,193.27434,190.39487,191.52872,192.1654,192.67621,193.27434,193.57777,194.01337,194.58348,195.60599
2023-07-20,193.1300048828125,194.50076,191.43867,192.68028,193.39215,193.93222,194.50076,194.80487,195.29141,195.90855,196.9378
2023-07-21,191.94000244140625,191.20676,188.30688,189.37904,190.08017,190.64462,191.20676,191.64255,192.14622,192.86569,193.99077
2023-07-24,192.75,190.59814,188.13602,189.03209,189.633,190.13474,190.59814,191.01848,191.43321,192.13434,193.08002
2023-07-25,193.6199951171875,192.17528,189.73007,190.6078,191.19043,191.64967,192.17528,192.6241,193.03813,193.72836,194.64423
2023-07-26,194.5,193.3262,190.85686,191.75331,192.34404,192.76102,193.3262,193.75241,194.17734,194.83685,195.67169
2023-07-27,193.22000122070312,194.2115,192.0449,192.82701,193.35506,193.73654,194.2115,194.57011,194.98405,195.55475,196.37372
2023-07-28,195.8300018310547,193.19597,191.20616,191.88612,192.36935,192.74399,193.19597,193.60439,194.00073,194.53697,195.34692
2023-07-31,196.4499969482422,195.92462,193.76836,194.47935,194.99892,195.48366,195.92462,196.32025,196.73296,197.34514,198.30003
2023-08-01,195.61000061035156,195.9237,193.78883,194.57114,195.06725,195.53148,195.9237,196.29819,196.71588,197.27448,198.14748
2023-08-02,192.5800018310547,195.25412,193.16585,193.9568,194.44438,194.88412,195.25412,195.60435,195.96638,196.4962,197.33673
2023-08-03,191.1699981689453,192.74701,190.58466,191.3432,191.89815,192.32716,192.74701,193.15132,193.57246,194.18285,195.19838
2023-08-04,181.99000549316406,191.09456,189.05374,189.7731,190.32053,190.70773,191.09456,191.49742,191.89235,192.48238,193.44211
2023-08-07,178.85000610351562,182.1346,178.6593,179.85211,180.82439,181.46046,182.1346,182.52798,183.09149,183.86589,185.47337
2023-08-08,179.8000030517578,179.01953,176.61565,177.39565,178.23088,178.57394,179.01953,179.4163,179.61374,180.17305,181.48788
2023-08-09,178.19000244140625,180.5223,178.72708,179.18259,179.76724,180.04947,180.5223,180.78674,181.03659,181.46075,182.56055
2023-08-10,177.97000122070312,179.28844,177.0794,177.8441,178.46687,178.86407,179.28844,179.6782,179.99753,180.32373,181.79196
2023-08-11,177.7899932861328,178.73122,177.01991,177.71336,178.2703,178.53133,178.73122,179.05522,179.17868,179.35606,180.61588
2023-08-14,179.4600067138672,178.95018,176.60783,177.6178,178.2737,178.56021,178.95018,179.33154,179.5934,180.02264,181.62338
2023-08-15,177.4499969482422,182.26706,179.3905,180.71608,181.4878,181.83543,182.26706,182.66362,183.20732,184.0408,185.60294
2023-08-16,176.57000732421875,177.32858,174.64833,175.94128,176.79796,176.91196,177.32858,177.70683,178.24603,179.14409,180.71416
2023-08-17,174.0,175.16135,172.94684,174.0601,174.75084,174.90588,175.16135,175.57803,175.9477,176.90942,178.33478
2023-08-18,174.49000549316406,172.37119,169.95808,171.17828,171.86273,172.1346,172.37119,172.89635,173.29756,174.31131,175.7454
2023-08-21,175.83999633789062,175.14688,173.60655,174.36484,174.67786,174.87614,175.14688,175.54607,175.58261,176.07758,177.07898
2023-08-22,177.22999572753906,176.64285,174.59784,175.53235,175.98643,176.1639,176.64285,177.13762,177.34721,177.95326,179.20758
2023-08-23,181.1199951171875,178.19572,175.8909,176.88266,177.45918,177.62596,178.19572,178.70078,178.94498,179.66281,180.93855
2023-08-24,176.3800048828125,184.66814,181.63536,183.04123,183.73059,184.12903,184.66814,185.28668,185.5332,186.44376,187.66466
2023-08-25,178.61000061035156,178.4531,174.80234,176.27757,177.0747,177.70308,178.4531,179.10956,179.58406,180.65167,182.22585
2023-08-28,180.19000244140625,178.57977,175.2401,176.47244,177.16803,177.9094,178.57977,179.22629,179.82103,180.92392,182.786
2023-08-29,184.1199951171875,181.10866,177.5159,178.76991,179.47461,180.27647,181.10866,181.70453,182.42993,183.5553,185.49059
2023-08-30,187.64999389648438,184.99109,181.1152,182.57402,183.40689,184.23022,184.99109,185.70778,186.44241,187.69669,189.7558
2023-08-31,187.8699951171875,186.53874,182.33774,183.8815,184.82906,185.71126,186.53874,187.3137,188.10802,189.2752,191.42651
2023-09-01,189.4600067138672,186.52856,182.44293,183.97075,184.95155,185.69865,186.52856,187.19432,187.97299,189.06128,191.0009
2023-09-05,189.6999969482422,189.26912,184.83058,186.5123,187.72063,188.48041,189.26912,189.91054,190.63635,191.72327,193.53255
2023-09-06,182.91000366210938,190.23904,186.30858,187.7919,188.98204,189.64897,190.23904,190.64081,191.15508,192.11023,193.39618
2023-09-07,177.55999755859375,183.80336,180.35391,181.5805,182.63383,183.25137,183.80336,184.42426,184.96536,185.90608,187.3405
2023-09-08,178.17999267578125,177.55162,174.0898,175.31853,176.3529,176.95575,177.55162,178.26433,178.96465,180.15771,181.88698
2023-09-11,179.36000061035156,178.29543,175.1418,176.16483,176.97742,177.51367,178.29543,178.86807,179.42924,180.31664,181.75752
2023-09-12,176.3000030517578,179.96443,177.168,178.00584,178.73172,179.22308,179.96443,180.3379,180.83965,181.57541,182.87605
2023-09-13,174.2100067138672,176.9836,174.50381,175.2401,175.91017,176.3569,176.9836,177.4331,177.85951,178.71404,180.1629
2023-09-14,175.74000549316406,175.26015,173.15765,173.80687,174.38945,174.76585,175.26015,175.66402,176.18512,176.98322,178.36952
2023-09-15,175.00999450683594,175.63847,173.68713,174.25516,174.81427,175.14052,175.63847,176.01756,176.54237,177.16579,178.37326
2023-09-18,177.97000122070312,175.11404,173.2658,173.83525,174.42116,174.72461,175.11404,175.54625,176.20877,176.92572,178.13274
2023-09-19,179.07000732421875,176.89056,174.4468,175.28058,176.05453,176.498,176.89056,177.52469,178.2828,179.19215,180.52304
2023-09-20,175.49000549316406,178.47574,176.2309,177.09431,177.72562,178.0797,178.47574,179.03676,179.67188,180.48903,181.68484
2023-09-21,173.92999267578125,176.97926,174.47345,175.4338,176.08754,176.46051,176.97926,177.61018,178.33319,179.26259,180.6722
2023-09-22,174.7899932861328,175.2521,172.4411,173.57632,174.26086,174.64578,175.2521,175.95776,176.59671,177.54825,179.10727
2023-09-25,176.0800018310547,176.0461,173.6877,174.65143,175.1802,175.53703,176.0461,176.78085,177.22997,178.15388,179.6751
2023-09-26,171.9600067138672,177.80463,175.22205,176.22787,176.78847,177.17351,177.80463,178.49161,179.03558,179.94746,181.51671
2023-09-27,170.42999267578125,174.24036,171.41978,172.56747,173.17622,173.5838,174.24036,174.92421,175.6108,176.61063,178.03542
2023-09-28,170.69000244140625,170.8995,168.49504,169.53676,169.96877,170.30627,170.8995,171.28606,171.65434,172.45926,173.54747
2023-09-29,171.2100067138672,170.29224,168.32642,169.13089,169.42064,169.75134,170.29224,170.62534,170.8437,171.43404,172.46848
2023-10-02,173.75,171.768,169.66034,170.50984,170.81342,171.17824,171.768,172.22015,172.75989,173.5384,175.03842
2023-10-03,172.39999389648438,174.44595,171.69518,172.70244,173.17776,173.76814,174.44595,174.95197,175.68755,176.49474,178.26553
2023-10-04,173.66000366210938,173.12115,170.85187,171.69547,172.10567,172.53873,173.12115,173.60854,174.31485,175.05652,176.76494
2023-10-05,174.91000366210938,175.20572,172.27386,173.38628,173.92787,174.54555,175.20572,175.80104,176.5899,177.4806,179.3053
2023-10-06,177.49000549316406,175.70927,173.32921,174.23941,174.77243,175.20563,175.70927,176.17873,176.79707,177.53279,178.83134
2023-10-09,178.99000549316406,176.90031,174.69313,175.51682,176.05942,176.49248,176.90031,177.3366,177.90233,178.58092,179.72534
2023-10-10,178.38999938964844,178.07416,175.88092,176.72005,177.24783,177.70772,178.07416,178.50836,179.08939,179.76147,180.85263
2023-10-11,179.8000030517578,177.8733,175.69736,176.52495,177.02507,177.45422,177.8733,178.3051,178.78636,179.39055,180.35385
2023-10-12,180.7100067138672,178.51958,176.16403,177.04361,177.57457,178.03749,178.51958,178.93745,179.41838,180.06487,181.0611
2023-10-13,178.85000610351562,179.6131,177.40292,178.2574,178.79318,179.13354,179.6131,179.87947,180.2585,180.83153,181.49663
2023-10-16,178.72000122070312,179.59756,177.77586,178.45259,178.99615,179.3173,179.59756,179.8397,180.06061,180.53423,180.9601
2023-10-17,177.14999389648438,178.8298,176.86632,177.54297,178.05211,178.40367,178.8298,179.08821,179.39575,179.84312,180.327
2023-10-18,175.83999633789062,177.01762,174.89209,175.62383,176.14725,176.51016,177.01762,177.3807,177.77159,178.30383,178.93903
2023-10-19,175.4600067138672,175.64561,173.70058,174.34393,174.84781,175.19481,175.64561,175.94319,176.33916,176.81812,177.44183
2023-10-20,172.8800048828125,174.96744,173.30757,173.84027,174.24117,174.58821,174.96744,175.23311,175.53934,175.939,176.49542
2023-10-23,173.0,172.98978,171.32701,171.87367,172.21146,172.52106,172.98978,173.16219,173.43454,173.83885,174.42897
2023-10-24,173.44000244140625,173.22757,171.30844,171.97311,172.41331,172.79092,173.22757,173.48553,173.82283,174.34497,175.08293
2023-10-25,171.10000610351562,174.33002,172.40239,173.0951,173.56958,173.94258,174.33002,174.59697,174.92923,175.44485,176.2434
2023-10-26,166.88999938964844,171.27103,169.83374,170.27393,170.65886,170.95576,171.27103,171.42387,171.73601,172.17372,172.88997
2023-10-27,168.22000122070312,167.21037,165.54854,166.16626,166.5013,166.95113,167.21037,167.51057,167.77011,168.36429,169.22128
2023-10-30,170.2899932861328,168.71426,167.07942,167.73705,168.18707,168.42545,168.71426,169.06255,169.3731,169.86623,170.7147
2023-10-31,170.77000427246094,170.87155,168.94484,169.64406,170.09816,170.4407,170.87155,171.19449,171.60403,172.1479,173.02263
2023-11-01,173.97000122070312,171.46689,169.6453,170.37999,170.794,171.08186,171.46689,171.79703,172.13297,172.65225,173.3913
2023-11-02,177.57000732421875,175.35197,173.07838,173.90776,174.38171,174.8305,175.35197,175.69899,176.16994,176.69272,177.52031
2023-11-03,176.64999389648438,179.69893,177.19019,178.16455,178.71936,179.22223,179.69893,179.98122,180.48907,180.92497,181.7357
2023-11-06,179.22999572753906,178.08595,175.63383,176.72606,177.4137,177.67085,178.08595,178.42204,178.8212,179.3936,180.22774
2023-11-07,181.82000732421875,179.71622,177.09314,178.15201,178.85107,179.31052,179.71622,180.13205,180.61348,181.29721,182.2567
2023-11-08,182.88999938964844,181.15593,178.72964,179.6631,180.2791,180.73012,181.15593,181.47385,181.9246,182.58897,183.33704
2023-11-09,182.41000366210938,183.48738,180.9495,181.94977,182.6006,183.0138,183.48738,183.59703,184.02602,184.60098,185.1099
2023-11-10,186.39999389648438,182.60504,180.22714,181.08119,181.77507,182.12389,182.60504,182.70804,183.0217,183.535,183.91107
2023-11-13,184.8000030517578,185.70314,182.59097,183.788,184.70985,185.16647,185.70314,186.02007,186.38266,187.11092,187.79684
2023-11-14,187.44000244140625,185.40974,182.51549,183.58168,184.46967,184.95435,185.40974,185.76022,185.97025,186.59373,187.17711
2023-11-15,188.00999450683594,188.27306,185.04535,186.26149,187.26738,187.87378,188.27306,188.71152,189.0114,189.68971,190.42131
2023-11-16,189.7100067138672,188.39526,184.8181,186.3124,187.4066,187.96703,188.39526,188.89139,189.2093,190.00673,190.71257
2023-11-17,189.69000244140625,189.7085,185.91272,187.67966,188.8771,189.42032,189.7085,190.20145,190.513,191.3386,192.02731
2023-11-20,191.4499969482422,190.06027,186.29985,187.69533,188.66139,189.48468,190.06027,190.54547,190.76561,191.42154,192.44403
2023-11-21,190.63999938964844,191.10744,186.16234,188.18492,189.61661,190.40192,191.10744,191.54147,191.81122,192.6163,193.77907
2023-11-22,191.30999755859375,189.70671,184.70757,186.78937,188.34296,188.98483,189.70671,190.1559,190.44623,191.09009,192.35927
2023-11-24,189.97000122070312,191.62929,187.67862,189.65508,190.7196,191.33368,191.62929,191.74307,192.25905,192.82877,193.68063
2023-11-27,189.7899932861328,189.38918,186.16528,187.70374,188.55579,189.02304,189.38918,189.3568,190.15738,190.67432,191.59421
2023-11-28,190.39999389648438,188.48802,185.5207,186.97113,187.78711,187.98521,188.48802,188.68047,189.02608,189.57324,190.20712
2023-11-29,189.3699951171875,190.65036,188.14244,189.40288,189.95035,190.46426,190.65036,190.77281,191.40944,191.70241,192.39514
2023-11-30,189.9499969482422,189.00937,186.75684,187.87196,188.31126,188.52655,189.00937,189.254,189.51869,189.94511,190.64618
2023-12-01,191.24000549316406,189.42383,186.96489,188.19873,188.71458,189.01971,189.42383,189.69817,190.04195,190.507,191.32375
2023-12-04,189.42999267578125,190.93507,188.62917,189.68495,190.23659,190.49893,190.93507,191.02222,191.40166,191.84908,192.57219
2023-12-05,193.4199981689453,189.22174,186.67,187.84358,188.40118,188.74417,189.22174,189.44661,189.757,190.17474,190.99065
2023-12-06,192.32000732421875,192.90321,190.04205,191.31378,191.9862,192.39114,192.90321,193.07214,193.58336,194.16708,195.1044
2023-12-07,194.27000427246094,191.76033,188.39873,189.80128,190.5087,191.04234,191.76033,191.99742,192.49348,192.9568,194.12306
2023-12-08,195.7100067138672,193.88855,190.17981,191.71802,192.51167,193.17259,193.88855,194.08653,194.68727,195.27396,196.641
2023-12-11,193.17999267578125,193.8801,190.71085,191.91393,192.63495,193.20482,193.8801,194.292,194.741,195.46928,196.78285
2023-12-12,194.7100067138672,192.2875,189.51758,190.58249,191.22557,191.72748,192.2875,192.63713,193.00691,193.60663,194.70245
2023-12-13,197.9600067138672,193.86896,190.95192,192.11157,192.80157,193.33882,193.86896,194.34262,194.76553,195.45663,196.52257
2023-12-14,198.11000061035156,196.91367,193.35864,194.65648,195.534,196.2207,196.91367,197.4737,198.26715,199.31578,201.05437
2023-12-15,197.57000732421875,199.30763,195.78607,197.0975,198.08484,198.67455,199.30763,199.80745,200.61028,201.79364,203.44733
2023-12-18,195.88999938964844,196.91846,194.37001,195.23502,195.89902,196.39558,196.91846,197.34802,197.80031,198.41179,199.59438
2023-12-19,196.94000244140625,196.1032,193.66934,194.4493,195.0752,195.58331,196.1032,196.49638,196.94093,197.54102,198.67435
2023-12-20,194.8300018310547,196.72383,194.19225,195.06865,195.72551,196.22537,196.72383,197.1142,197.52913,198.11472,199.10388
2023-12-21,194.67999267578125,194.83177,192.32794,193.13115,193.81133,194.29832,194.83177,195.23021,195.69019,196.29471,197.31483
2023-12-22,193.60000610351562,194.53188,192.30235,193.06429,193.6503,194.08487,194.53188,194.85359,195.24309,195.78636,196.6594
2023-12-26,193.0500030517578,193.12971,190.96066,191.69452,192.24384,192.64577,193.12971,193.46904,193.90578,194.44528,195.34457
2023-12-27,193.14999389648438,192.97693,191.03862,191.71672,192.20528,192.57259,192.97693,193.2848,193.6306,194.06981,194.86296
2023-12-28,193.5800018310547,192.81906,191.09695,191.67157,192.13272,192.47049,192.81906,193.05304,193.33727,193.74686,194.46956
2023-12-29,192.52999877929688,193.20354,191.3281,192.00165,192.48541,192.82925,193.20354,193.475,193.8303,194.25465,195.03938
